id,x,y,label,text,page,section,category,highlight
Shetland-2022-2023:p0045_001,-1.2747575,-2.077795,THE STATEMENT OF ACCOUNTABLE OFFICER’S RESPONSIBILITIES,"been followed and disclose and explain any material departures; - prepare the financial statements on a going concern basis; I confirm that the Annual Report and Accounts as a whole are fair, balanced and reasonable and…",45,THE STATEMENT OF ACCOUNTABLE OFFICER’S RESPONSIBILITIES,Financial narrative,False
Shetland-2022-2023:p0046_000,-1.6544424,-1.8968903,THE STATEMENT OF ACCOUNTABLE OFFICER’S RESPONSIBILITIES,"Under the National Health Service (Scotland) Act 1978, the Health Board is required to prepare financial statements in accordance with the directions of Scottish Ministers which require that those financial statements g…",46,THE STATEMENT OF ACCOUNTABLE OFFICER’S RESPONSIBILITIES,Financial narrative,False
Shetland-2022-2023:p0046_001,-1.5546131,-1.8254287,THE STATEMENT OF ACCOUNTABLE OFFICER’S RESPONSIBILITIES,"that the Board will continue to operate. The Health Board Members are responsible for ensuring that proper accounting records are maintained which disclose, with reasonable accuracy at any time, the financial position o…",46,THE STATEMENT OF ACCOUNTABLE OFFICER’S RESPONSIBILITIES,Financial narrative,False
Shetland-2022-2023:p0047_000,-3.4975622,-2.0371614,GOVERNANCE STATEMENT,Scope of Responsibility As Accountable Officer I am responsible for maintaining an adequate and effective system of internal control that supports compliance with NHS Shetland’s policies and promotes achievement of NHS…,47,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0047_001,-3.4542856,-2.0068498,GOVERNANCE STATEMENT,there was only one other formal external review undertaken with ICO under taking a review of all Health Boards in Scotland Information Governance compliance. An action plan was approved to address issues the report high…,47,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0047_002,-3.6241715,-1.4380658,GOVERNANCE STATEMENT,Finance Manual (SPFM) and supplementary NHS guidance and has been in place for the year and up to the date of approval of the Annual Report and Accounts. The SPFM is issued by the Scottish Ministers to provide guidance…,47,GOVERNANCE STATEMENT,Financial narrative,False
Shetland-2022-2023:table_p0048,8.569255,0.1765181,GOVERNANCE STATEMENT,Financial table on page 48 (Unknown) Contains 32 line items across 1 columns. Column headers: sustainablelocalhealthservice;. Row labels: 4providebestvalueforresourcesanddeliverfinancialbalance;and; 5ensuresufficientorg…,48,GOVERNANCE STATEMENT,Financial table,False
Shetland-2022-2023:p0049_000,-2.9691246,-1.6303335,GOVERNANCE STATEMENT,"At each normal public Board meeting the Board fulfils its performance management role by receiving and scrutinising reports on the Quality Strategy (this includes patient experience feedback), Service Performance (inclu…",49,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0050_000,-2.9337707,-1.7319492,GOVERNANCE STATEMENT,2022–23 saw some turnover in non-executive directors has outlined in the Board membership table above. There has been a review and updating of some committee membership. Further information on changes can be found on th…,50,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0050_001,-3.1364129,-1.9102886,GOVERNANCE STATEMENT,chaired by Colin Campbell. The committee’s primary function is to provide the Board with assurance that adequate control systems are in place to manage governance effectively. The committee met five times during 2022–23…,50,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0050_002,-3.122151,-1.615867,GOVERNANCE STATEMENT,There are seven management actions arising in these reports. Three of these are graded as high risk. The committee agrees the Annual Internal Audit plan and receives the Chief Internal Auditors Annual Report. In 2022–23…,50,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:table_p0051,9.120106,0.9520976,GOVERNANCE STATEMENT,Financial table on page 51 (Property) Contains 3 line items across 2 columns. Column headers: • | Board’ssustainabilityplan. Row labels: •; •; •. Key items: • | InformationGovernance; • | DigitalandCyberSecurity; • | Bu…,51,GOVERNANCE STATEMENT,Financial table,False
Shetland-2022-2023:p0052_000,-2.8874686,-1.5329095,GOVERNANCE STATEMENT,The management action plan to address statutory and mandatory training issues highlighted in the Internal Audit report is being monitored by Staff Governance Committee. - Reference Committee The Board has a Reference Co…,52,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0052_001,-3.874938,-2.4410827,GOVERNANCE STATEMENT,chaired by the Vice Chair. Risk and Control Framework As Accountable Officer I also have responsibility for reviewing the effectiveness of the system of internal control and accountable to the Board for the effective ma…,52,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0052_002,-3.9785268,-2.6275325,GOVERNANCE STATEMENT,"(23 August 2021), and HM Government and the SPFM ‘Risk Management—Good Practice in the Scottish Public Sector’ (2018, Scottish Government). As Chief Executive I ensure there is suitable review and management of strategi…",52,GOVERNANCE STATEMENT,Governance,False
Shetland-2022-2023:p0053_000,-3.865865,-2.5905268,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,The work of the RMG is now overseen by the Audit and Risk Committee with individual corporate risks allocated to the relevant committee as outlined below in Figure 22. Overall oversight is maintained by the Board. Figur…,53,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Governance,False
Shetland-2022-2023:p0054_000,-4.5418653,-3.0355945,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,"includes both issues the Board has full autonomy overall and external factors. More generally, the Board is committed to continuous development and improvement; developing systems in response to any relevant reviews; an…",54,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Governance,False
Shetland-2022-2023:p0054_001,-3.6882374,-2.2269423,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,"in partnership with the IJB, SIC, Scottish Ambulance Service, NHS Grampian, NHS National Shared Services, Up Helly Aa committees and local volunteer groups to ensure the health and wellbeing of the Shetland population w…",54,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Strategy / narrative,False
Shetland-2022-2023:p0054_002,-3.5754573,-2.2455428,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,operating effectiveness of controls in order to meet the stated control objectives rather than indicating that the underlying transactions are necessarily incorrectly processed. An adverse opinion would occur where cont…,54,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Strategy / narrative,False
Shetland-2022-2023:p0055_000,-3.231573,-2.4128737,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,"NHS Shetland whistleblowing policy is NHS Scotland national whistleblowing standard. In February 2020, the Scottish Government appointed an additional non-executive to the Board who is the Board’s Whistleblowing Champio…",55,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Governance,False
Shetland-2022-2023:p0055_001,-3.4680474,-2.7883625,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,"respect of fraud training, 145 members of staff completed CFS on-line training in Turas in year. At 31 March 2023, 622 members of staff have a valid completion certificate. In addition staff have also completed Procurem…",55,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Strategy / narrative,False
Shetland-2022-2023:p0055_002,-3.5208273,-2.684403,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,"Records (Scotland) Act 2011 and Network & Information Systems Regulations 2018 . The operational delivery of these issues is scrutinized by Information Governance Sub Group (IGSG) that includes the DPO, Caldecott Guardi…",55,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Governance,False
Shetland-2022-2023:p0056_000,-3.3253188,-2.734388,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,"staff to ensure they understand their responsibilities. During 2022–23 there were five incidents (2021–22, seven) reported to the Information Commissioners Office. These cases have all been closed as the ICO concluded t…",56,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Strategy / narrative,False
Shetland-2022-2023:p0056_001,-3.3751326,-2.6545858,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,protection compliance. The audit has identified only limited scope for improvement in existing arrangements and as such it is not anticipated that significant further action is required to reduce the risk of non-complia…,56,FIGURE 21—DIAGRAM SHOWING RISK REGISTER HIERARCHY,Governance,False
Shetland-2022-2023:p0057_000,-3.587986,-1.8925385,BEST VALUE,I can confirm that NHS Shetland is committed to ensuring that its activities are undertaken in a manner that will secure best value in the use of public funds in line with the arrangements set out in the SPFM. The Board…,57,BEST VALUE,Governance,False
Shetland-2022-2023:p0057_001,-3.2408583,-2.102157,BEST VALUE,out in the guidance issued by the SGHSCD to Chief Executives as being applicable to NHS Boards. This includes ensuring self-evaluation and KPIs are in place to identify and address the development needs of Executive and…,57,BEST VALUE,Strategy / narrative,False
Shetland-2022-2023:p0057_002,-3.3050625,-2.1909049,BEST VALUE,"their management letters and reports; - and the work of the service auditors in relation to the control frameworks operated by the following, which are reported through the Annual Service Audit Reports: ▪ Practitioner a…",57,BEST VALUE,Governance,False
Shetland-2022-2023:p0058_000,-3.5106685,-2.121982,BEST VALUE,"The ultimate test of the effectiveness of this system is the extent to which the Board achieves its corporate objectives. As described above, progress against these objectives is monitored by regular performance reports…",58,BEST VALUE,Governance,False
Shetland-2022-2023:p0058_001,-3.6683118,-1.5598007,BEST VALUE,CGC and RMG. Appropriate action is in place to address weaknesses and ensure continuous improvement of the system is in place. Significant Governance Issues During the financial year there were no other significant cont…,58,BEST VALUE,Financial narrative,False
Shetland-2022-2023:p0058_002,-3.9413404,-1.6628172,BEST VALUE,in partnership with NHS Grampian to comply with our disclosure requirements NHS Shetland acknowledges that we retains the responsibility for ensuring these are produced in-line with our obligations. 2. The NHS Scotland’…,58,BEST VALUE,Strategy / narrative,False
Shetland-2022-2023:p0059_000,-2.5327537,-0.994951,REMUNERATION AND STAFF REPORT,"Remuneration Report - Board Members’ and Senior Employees’ Remuneration - Remuneration Committee membership (Unaudited) The members of the Remuneration Committee are the Chair and Vice-Chair of the Board, as well as the…",59,REMUNERATION AND STAFF REPORT,Governance,False
Shetland-2022-2023:p0059_001,-2.637951,-0.81925756,REMUNERATION AND STAFF REPORT,"annual objectives for the other Executive Directors, as well as staff on the Senior Manager pay scale. The Committee considers performance against objectives, as well as the remuneration of these staff, who are then rem…",59,REMUNERATION AND STAFF REPORT,Governance,False
Shetland-2022-2023:table_p0060,7.1528606,0.8723367,GROSS SALARY,"Financial table on page 60 (Staff Costs) Contains 15 line items across 5 columns. Column headers: Director | Director’sGrossSalary(bandsof£5,000) | TotalEarningsinYear | PensionBenefits | TotalRemuneration. Row labels:…",60,GROSS SALARY,Financial table,False
Shetland-2022-2023:table_p0061,7.212452,0.8128005,GROSS SALARY,"Financial table on page 61 (Staff Costs) Contains 10 line items across 5 columns. Column headers: Director | Director’sGrossSalary(bandsof£5,000) | TotalEarningsinYear | PensionBenefits | TotalRemuneration. Row labels:…",61,GROSS SALARY,Financial table,False
Shetland-2022-2023:p0062_000,-2.4794035,-0.8115115,GROSS SALARY,5. This Chair of the Area Clinical Forum salary includes £65k in respect of non-Board duties (Chief Nurse Acute). 6. This Employee Director’s salary includes £29k in respect of non-Board duties (Clinical Team Leader). T…,62,GROSS SALARY,Governance,False
Shetland-2022-2023:table_p0063,7.111358,0.73757684,GROSS SALARY,"Financial table on page 63 (Unknown) Contains 7 line items across 6 columns. Column headers: Director | Accruedpensionatage60asat31March2023(bandsof£5,000)[1] | RealIncreaseinPensionatage60(bandsof£2,500)[1] | CETVat31M…",63,GROSS SALARY,Financial table,False
Shetland-2022-2023:table_p0064,7.428834,0.59139997,31 MARCH,"Financial table on page 64 (Unknown) Contains 8 line items across 6 columns. Column headers: Director | Accruedpensionatage60asat31March2023(bandsof£5,000)[1] | RealIncreaseinPensionatage60(bandsof£2,500)[1] | CETVat31M…",64,31 MARCH,Financial table,False
Shetland-2022-2023:table_p0065,7.3377414,0.7626053,31 MARCH,"Financial table on page 65 (Staff Costs) Contains 7 line items across 6 columns. Column headers: Director | Director’sGrossSalary(bandsof£5,000) | BenefitsinKind | TotalEarningsinYear | PensionBenefits | TotalRemunerati…",65,31 MARCH,Financial table,False
Shetland-2022-2023:table_p0066,7.289989,0.95285887,31 MARCH,"Financial table on page 66 (Staff Costs) Contains 9 line items across 6 columns. Column headers: Director | Director’sGrossSalary(bandsof£5,000) | Benefitsinkind | TotalEarningsinYear | PensionBenefits | TotalRemunerati…",66,31 MARCH,Financial table,False
Shetland-2022-2023:table_p0067,7.457686,0.7573163,31 MARCH,"Financial table on page 67 (Staff Costs) Contains 6 line items across 6 columns. Column headers: Director | Director’sGrossSalary(bandsof£5,000) | Benefitsinkind | TotalEarningsinYear | PensionBenefits | TotalRemunerati…",67,31 MARCH,Financial table,False
Shetland-2022-2023:table_p0068,7.2729945,0.6557489,31 MARCH,"Financial table on page 68 (Unknown) Contains 7 line items across 6 columns. Column headers: Director | Accruedpensionatage60asat31March2022(bandsof£5,000)[2] | RealIncreaseinPensionatage60(bandsof£2,500)[2] | CETVat31M…",68,31 MARCH,Financial table,False
Shetland-2022-2023:table_p0069,7.461298,0.6319822,31 MARCH,"Financial table on page 69 (Unknown) Contains 7 line items across 6 columns. Column headers: Director | Accruedpensionatage60asat31March2022(bandsof£5,000)[2] | RealIncreaseinPensionatage60(bandsof£2,500)[2] | CETVat31M…",69,31 MARCH,Financial table,False
Shetland-2022-2023:p0070_000,-2.5054069,-0.5406549,31 MARCH,The following table compares the banded remuneration of the highest paid Director against the median salary for the workforce in each year. 2023 2022 Change £s % Range of staff remuneration 22-328 21–355 (8%) Highest ea…,70,31 MARCH,Governance,False
Shetland-2022-2023:p0070_001,-2.5557907,-0.096912935,31 MARCH,in elective care. This project came to an end in June 2022. The increase in the current year’s remuneration compared to the previous year is in line with the NHS Scotland pay award for 2022–23. The remuneration figures…,70,31 MARCH,Governance,False
Shetland-2022-2023:table_p0071,7.986286,0.9378465,STAFF REPORT,"Financial table on page 71 (Staff Costs) Contains 12 line items across 3 columns. Row labels: 2023; Number; 12; 10. Key items: 2023 | 2022; Number | Number; 12 | £70,001to£80,000 | 8; 10 | £80,001to£90,000 | 10. Table (…",71,STAFF REPORT,Financial table,False
Shetland-2022-2023:table_p0072,7.399731,0.8022978,STAFF REPORT,Financial table on page 72 (Staff Costs) Contains 8 line items across 7 columns. Column headers: | Salariesandwages | Socialsecuritycosts | NHSschemeemployers’costs | Inwardsecondees | Agencyandotherdirectlyengagedstaff…,72,STAFF REPORT,Financial table,False
Shetland-2022-2023:p0073_000,-2.567785,-0.022161078,WHOLE TIME EQUIVALENT,Whole Time Equivalent Executive Board Members 6 Non-Executive Members 2 Permanent staff 646 Inward Secondees 0 Other Staff 0 Outward Secondees 0 2023 total 654 Included in the total staff numbers above 0 were staff enga…,73,WHOLE TIME EQUIVALENT,Governance,False
Shetland-2022-2023:table_p0074,7.180971,0.9923129,HEAD COUNT OF STAFF,Financial table on page 74 (Unknown) Contains 7 line items across 7 columns. Row labels: HeadCountofStaff; ExecutiveDirectors; Non-ExecutiveDirectorsandEmployeeDirector; SeniorEmployees. Key items: HeadCountofStaff | 20…,74,HEAD COUNT OF STAFF,Financial table,False
Shetland-2022-2023:p0075_000,-1.636283,-2.5842326,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,- Exit packages (Audited Information) None in 2022–23 or prior year. - The Trade Union (Facility Time Publication Requirements) Regulations 2017 (Unaudited Information) The Trade Union (Facility Time Publication Require…,75,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Strategy / narrative,False
Shetland-2022-2023:p0076_000,-4.6448374,-2.0549912,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,The significant increase in 2022–23 was due to the number of Covid-19 temporary contracts ending during the year. Staff turnover is calculated as follows and has remained reasonably consistent year- on-year: - Total num…,76,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Strategy / narrative,False
Shetland-2022-2023:p0076_001,-1.7233429,-2.5428,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,"understand and improve staff experience. This is a term used to describe the extent to which employees feel motivated, supported, and cared for at work. It is reflected in levels of engagement, motivation and productivi…",76,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Strategy / narrative,False
Shetland-2022-2023:p0076_002,-1.7293907,-2.5746384,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,"contract RM6100, at a cost of £73k, to support the Board in developing a financial sustainability plan for 2023–24 and beyond. - Other Employee Matters (Unaudited Information) The Board has policies and procedures in pl…",76,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Financial narrative,False
Shetland-2022-2023:p0077_000,-2.8163612,-2.256044,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,"Bullying and Harassment’, ‘Work Life Balance’ and ‘Health and Safety’. You can find the relevant documentation on NHS Shetland’s external website . - Parliamentary Accountability Report (Audited Information) There are n…",77,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Governance,False
Shetland-2022-2023:p0078_000,-1.161478,-2.1444612,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,"Independent auditor’s report to the members of NHS Shetland, the Auditor General for Scotland and the Scottish Parliament Reporting on the audit of the financial statements Opinion on financial statements I have audited…",78,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Financial narrative,False
Shetland-2022-2023:p0078_001,-1.2722073,-2.4018137,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,financial statements: - give a true and fair view of the state of the affairs of the board and its group as at 31 March 2023 and of the net expenditure for the year then ended; - have been properly prepared in accordanc…,78,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Financial narrative,False
Shetland-2022-2023:p0078_002,-1.232503,-2.4923487,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,"appointed by the Auditor General on 2 December 2022. My period of appointment is five years, covering 2022–23 to 2026/27. I am independent of the board and its group in accordance with the ethical requirements that are…",78,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Financial narrative,False
Shetland-2022-2023:p0079_000,-1.0783353,-2.5083227,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,"I have concluded that the use of the going concern basis of accounting in the preparation of the financial statements is appropriate. Based on the work I have performed, I have not identified any material uncertainties…",79,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Financial narrative,False
Shetland-2022-2023:p0079_001,-1.136103,-2.5318522,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,the most significant assessed risks of material misstatement that I identified and my judgement thereon. Responsibil i ties of the Accountable Officer for the financial statements As explained more fully in the Statemen…,79,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Financial narrative,False
Shetland-2022-2023:p0079_002,-1.2128931,-2.689871,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,the board’s operations. Auditor’s responsibilities for the audit of the financial statements My objectives are to obtain reasonable assurance about whether the financial statements as a whole are free from material miss…,79,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Financial narrative,False
Shetland-2022-2023:p0080_000,-1.14607,-2.6129339,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Health Service (Scotland) Act 1978 and directions made thereunder by the Scottish Ministers are significant in the context of the board - inquiring of the Accountable Officer as to other laws or regulations that may be…,80,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Governance,False
Shetland-2022-2023:p0080_001,-1.2152227,-2.643019,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,"nature, timing and extent of the audit procedures performed. Irregularities that result from fraud are inherently more difficult to detect than irregularities that result from error as fraud may involve collusion, inten…",80,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Governance,False
Shetland-2022-2023:p0080_002,-1.2977291,-2.6065364,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,incurred or applied in accordance with any applicable enactments and guidance issued by the Scottish Ministers. Responsibilities for regularity The Accountable Officer is responsible for ensuring the regularity of expen…,80,THE TRADE UNION (FACILITY TIME PUBLICATION REQUIREMENTS) REGULATIONS 2017 CAME,Strategy / narrative,False
Shetland-2022-2023:p0081_000,-1.0524616,-2.3585222,THE REMUNERATION AND STAFF REPORT,"Opinion prescribed by the Auditor General for Scotland on the audited parts of the Remuneration and Staff Report I have audited the parts of the Remuneration and Staff Report described as audited. In my opinion, the aud…",81,THE REMUNERATION AND STAFF REPORT,Governance,False
Shetland-2022-2023:p0081_001,-1.0221612,-2.211899,THE REMUNERATION AND STAFF REPORT,"or otherwise appears to be materially misstated. If I identify such material inconsistencies or apparent material misstatements, I am required to determine whether this gives rise to a material misstatement in the finan…",81,THE REMUNERATION AND STAFF REPORT,Governance,False
Shetland-2022-2023:p0081_002,-1.2243692,-2.0818114,THE REMUNERATION AND STAFF REPORT,based on the work undertaken in the course of the audit: - the information given in the Performance Overview Report and Performance Analysis Report for the financial year for which the financial statements are prepared…,81,THE REMUNERATION AND STAFF REPORT,Financial narrative,False
Shetland-2022-2023:p0082_000,-1.0587038,-2.113041,THE REMUNERATION AND STAFF REPORT,"I am required by the Auditor General for Scotland to report to you if, in my opinion: - adequate accounting records have not been kept; or - the financial statements and the audited parts of the Remuneration and Staff R…",82,THE REMUNERATION AND STAFF REPORT,Financial narrative,False
Shetland-2022-2023:table_p0083,8.66992,0.42127922,FINANCIAL STATEMENTS,"Financial table on page 83 (Income Statement) Contains 11 line items across 4 columns. Row labels: 2022; £000; 48,827; 3,321. Key items: 2022 | 2023; £000 | Note | £000; 48,827 | Staffcosts | 3a | 49,996; Otheroperating…",83,FINANCIAL STATEMENTS,Financial table,False
Shetland-2022-2023:table_p0084,9.495095,1.3176141,FINANCIAL STATEMENTS,"Financial table on page 84 (Balance Sheet) Contains 19 line items across 6 columns. Column headers: Consolidated | Board | | | Consolidated | Board. Row labels: 2022; £000; 33,990; 0. Key items: 2022 | 2022 | 2023 | 202…",84,FINANCIAL STATEMENTS,Financial table,False
Shetland-2022-2023:table_p0085,9.48039,1.1064993,FINANCIAL STATEMENTS,"Financial table on page 85 (Provisions) Contains 15 line items across 6 columns. Column headers: Consolidated | Board | | | Consolidated | Board. Row labels: 2022; £000; (17,136); 25,211. Key items: 2022 | 2022 | 2023 |…",85,FINANCIAL STATEMENTS,Financial table,False
Shetland-2022-2023:table_p0086,9.254448,0.2985852,31 MARCH 2023,"Financial table on page 86 (Cash Flow) Contains 20 line items across 5 columns. Row labels: 2022; £000; (86,108); 760. Key items: 2022 | 2023 | 2023; £000 | Note | £000 | £000; (86,108) | Netexpenditure | SoCTE(Summaryo…",86,31 MARCH 2023,Financial table,False
Shetland-2022-2023:table_p0087,9.241811,0.42563564,31 MARCH 2023,"Financial table on page 87 (Cash Flow) Contains 9 line items across 5 columns. Row labels: 2022; £000; 251; 1,555; 1,806. Key items: 2022 | 2023 | 2023; £000 | Note | £000 | £000; 251 | NetIncreaseincashandcashequivalen…",87,31 MARCH 2023,Financial table,False
Shetland-2022-2023:table_p0088,8.951631,0.18240663,FINANCIAL STATEMENTS,Financial table on page 88 (Income Statement) Contains 11 line items across 7 columns. Column headers: | | GeneralFund | RevaluationReserve | Otherreserve-associatesandjointventures | FundsHeldonTrust. Row labels: Balan…,88,FINANCIAL STATEMENTS,Financial table,False
Shetland-2022-2023:table_p0089,8.971254,0.23384228,FINANCIAL STATEMENTS,Financial table on page 89 (Unknown) Contains 6 line items across 7 columns. Column headers: | | GeneralFund | RevaluationReserve | Otherreserve-associatesandjointventures | FundsHeldonTrust. Row labels: Balanceat1April…,89,FINANCIAL STATEMENTS,Financial table,False
Shetland-2022-2023:table_p0090,8.827126,0.139044,FINANCIAL STATEMENTS,Financial table on page 90 (Income Statement) Contains 9 line items across 7 columns. Column headers: | | GeneralFund | RevaluationReserve | Otherreserve-associatesandjointventures | FundsHeldonTrust. Row labels: Impair…,90,FINANCIAL STATEMENTS,Financial table,False
Shetland-2022-2023:p0091_000,-1.4620329,-1.6543112,FINANCIAL STATEMENTS,"Note 1—Accounting Policies Authority In accordance with the accounts direction issued by Scottish Ministers under section 19(4) of the Public Finance and Accountability (Scotland) Act 2000 appended, these financial stat…",91,FINANCIAL STATEMENTS,Financial narrative,False
Shetland-2022-2023:p0091_001,-1.4800302,-1.4890137,FINANCIAL STATEMENTS,"Adoption of new and revised Standards - Standards, amendments and interpretations effective in the current year IFRS16 is the new standard which has been issued and adopted for the year 2022– 2023. - Standards, amendmen…",91,FINANCIAL STATEMENTS,Financial narrative,False
Shetland-2022-2023:p0092_000,-1.7172084,-0.2636395,BASIS OF CONSOLIDATION,"Basis of Consolidation Consolidation In accordance with IFRS 10 — Consolidated Financial Statements, the financial statements consolidate the NHS Shetland",92,BASIS OF CONSOLIDATION,Financial narrative,False
Shetland-2022-2023:p0092_001,-1.7940809,-0.34818822,BASIS OF CONSOLIDATION,Endowment Funds and the IJB which are both considered material to NHS Shetland. NHS Endowment Funds were established by the NHS (Scotland) Act 1978. The legal framework under which charities operate in Scotland is the C…,92,BASIS OF CONSOLIDATION,Strategy / narrative,False
Shetland-2022-2023:p0092_003,-1.892345,-0.11841429,BASIS OF CONSOLIDATION,The IJB was formally constituted on 27 June 2015 under the Public Bodies (Joint Working) (Scotland) Act 2014. The basis of consolidation used is the equity method. Going Concern The going concern assumption remains appr…,92,BASIS OF CONSOLIDATION,Financial narrative,False
Shetland-2022-2023:p0093_000,-2.451172,1.0221031,BASIS OF CONSOLIDATION,Funding Most of the expenditure of the Health Board as Commissioner is met from funds advanced by the Scottish Government within an approved RRL. Cash drawn down to fund expenditure within this approved RRL is credited…,93,BASIS OF CONSOLIDATION,Financial narrative,False
Shetland-2022-2023:p0093_001,-2.217348,1.9022787,BASIS OF CONSOLIDATION,Non-discretionary expenditure is disclosed in the financial statements and deducted from operating costs charged against the RRL in the Statement of Resource Out-turn. Funding for the acquisition of capital assets recei…,93,BASIS OF CONSOLIDATION,Financial narrative,False
Shetland-2022-2023:p0093_002,-2.4824755,2.362867,BASIS OF CONSOLIDATION,"Ministers. Recognition Property, Plant and Equipment is capitalised where: it is held for use in delivering services or for administrative purposes; it is probable that future economic benefits will flow to, or service…",93,BASIS OF CONSOLIDATION,Strategy / narrative,False
Shetland-2022-2023:p0094_000,-2.601748,2.2488172,BASIS OF CONSOLIDATION,"2. In cases where a new hospital would face an exceptional write-off of items of equipment costing individually less than £5k, the Board has the option to capitalise initial revenue equipment costs with a standard life…",94,BASIS OF CONSOLIDATION,Governance,False
Shetland-2022-2023:p0094_001,-2.5625763,2.0394347,BASIS OF CONSOLIDATION,"follows: - Specialised NHS Land, buildings, equipment, installations and fittings are stated at depreciated replacement cost, as a proxy for fair value as specified in the FReM. - Non-specialised land and buildings, suc…",94,BASIS OF CONSOLIDATION,Strategy / narrative,False
Shetland-2022-2023:p0094_002,-2.5509682,2.1586459,BASIS OF CONSOLIDATION,"take place at 31 March 2026. Non-specialised equipment, installations and fittings are valued at fair value. Boards value such assets using the most appropriate valuation methodology available (for example, appropriate…",94,BASIS OF CONSOLIDATION,Strategy / narrative,False
